dot - graphviz version 9.0.0 (20230911.1827)
libdir = "/usr/local/lib/graphviz"
Activated plugin library: libgvplugin_core.so.6
Using render: svg:core
Using device: svg:svg:core
Activated plugin library: libgvplugin_dot_layout.so.6
Using layout: dot:dot_layout
The plugin configuration file:
	/usr/local/lib/graphviz/config6
		was successfully loaded.
    render	:  dot dot_json fig json json0 map mp pic pov ps svg tk xdot xdot_json
    layout	:  circo dot fdp neato nop nop1 nop2 osage patchwork sfdp twopi
    textlayout	: 
[sy]  - print_ranks on rank 5: l2009, 5_l2008_2099471712, 5_l2008_2123284177, 5_l2008_2159528849, 5_l2008_2421157170, 5_l2008_2953243993, 5_l2008_2963622136, 5_2025768430_2099471712, 5_2025768430_2159528849, 5_2025768430_2953501176, 5_2025768430_r2011, 5_2025768430_r2013, 5_2025768430_r2015, 5_2025768430_r2017, 5_l2006_2123284177, 5_l2006_2134842679, 5_l2006_2159528849, 5_l2006_2953267151, 5_l2004_2123284177, 5_l2004_2134842679, 5_l2004_2953267151, r2009, 
[sy]  - print_ranks on rank 6: l2010, 6_l2008_2099471712, 6_l2008_2123284177, 6_l2008_2159528849, 6_l2008_2421157170, 6_l2008_2953243993, 6_l2008_2963622136, 6_2025768430_2099471712, 6_2025768430_2159528849, 6_2025768430_2953501176, 6_2025768430_r2011, 6_2025768430_r2013, 6_2025768430_r2015, 6_2025768430_r2017, 6_l2006_2123284177, 6_l2006_2134842679, 6_l2006_2159528849, 6_l2006_2953267151, 6_l2004_2123284177, 6_l2004_2134842679, 6_l2004_2953267151, r2010, 
[sy]  - print_ranks on rank 7: l2011, 7_l2010_1843615162, 7_l2010_2099471712, 7_l2010_2134842679, 7_l2010_2159528849, 7_l2010_2421157170, 7_l2010_2953267151, 7_l2010_2963622136, 7_l2010_2123284177, 7_l2008_2099471712, 7_l2008_2123284177, 7_l2008_2159528849, 7_l2008_2421157170, 7_l2008_2953243993, 7_l2008_2963622136, 7_2025768430_2099471712, 7_2025768430_2159528849, 7_2025768430_2953501176, 7_2025768430_r2013, 7_2025768430_r2015, 7_2025768430_r2017, 7_l2006_2123284177, 7_l2006_2134842679, 7_l2006_2159528849, 7_l2006_2953267151, 7_l2004_2123284177, 7_l2004_2134842679, 7_l2004_2953267151, r2011, 
[sy]  - print_ranks on rank 8: l2012, 8_l2010_1843615162, 8_l2010_2099471712, 8_l2010_2134842679, 8_l2010_2159528849, 8_l2010_2421157170, 8_l2010_2953267151, 8_l2010_2963622136, 8_l2008_2099471712, 8_l2008_2159528849, 8_l2008_2421157170, 8_l2008_2953243993, 8_l2008_2963622136, 8_2025768430_2099471712, 8_2025768430_2159528849, 8_2025768430_2953501176, 2123284177, 8_r2011_2953267151, 2950320139, 8_2025768430_r2013, 8_2025768430_r2015, 8_2025768430_r2017, 8_l2006_2134842679, 8_l2006_2159528849, 8_l2006_2953267151, 8_l2004_2134842679, 8_l2004_2953267151, 1786904711, r2012, 
[sy]  - print_ranks on rank 9: l2013, 9_l2012_2099471712, 1843615162, 2953267151, 2134842679, 9_l2012_2159528849, 9_l2012_2770487696, 9_l2012_2953243993, 9_l2010_2099471712, 9_l2010_2159528849, 9_l2010_2421157170, 9_l2010_2963622136, 9_l2008_2099471712, 9_l2008_2159528849, 9_l2008_2421157170, 9_l2008_2953243993, 9_l2008_2963622136, 9_2025768430_2099471712, 9_2025768430_2159528849, 9_2025768430_2953501176, 9_2950320139_2099471712, 9_2950320139_2159528849, 9_2950320139_r2015, 9_2025768430_r2015, 9_2025768430_r2017, 9_l2006_2159528849, r2013, 
[sy]  - print_ranks on rank 10: l2014, 2099471712, 10_2134842679_2159528849, 10_2134842679_2953501176, 10_2134842679_r2015, 10_l2012_2159528849, 10_l2012_2770487696, 10_l2012_2953243993, 10_l2010_2159528849, 10_l2010_2421157170, 10_l2010_2963622136, 10_l2008_2159528849, 10_l2008_2421157170, 10_l2008_2953243993, 10_l2008_2963622136, 10_2025768430_2159528849, 10_2025768430_2953501176, 10_2953267151_r2015, 10_2950320139_2159528849, 1710476689, 10_2950320139_r2015, 10_2025768430_r2015, 10_2025768430_r2017, 10_l2006_2159528849, r2014, 
[sy]  - print_ranks on rank 11: l2015, 11_l2014_2592298275, 11_l2014_2593383075, 11_l2014_2751842161, 11_l2014_2770487696, 11_l2014_2953501176, 11_l2014_2963622136, 11_l2014_2159528849, 11_2099471712_2585630030, 11_2099471712_2592298275, 11_2099471712_2593383075, 11_2099471712_2980709326, 11_2099471712_3011483492, 11_2099471712_3012026596, 11_2099471712_r2017, 11_2134842679_2159528849, 11_2134842679_2953501176, 11_l2012_2159528849, 11_l2012_2770487696, 11_l2012_2953243993, 11_l2010_2159528849, 2421157170, 11_l2010_2963622136, 11_l2008_2159528849, 11_1710476689_r2019, 11_l2008_2953243993, 11_l2008_2963622136, 11_2025768430_2159528849, 11_2025768430_2953501176, 11_2950320139_2159528849, 11_2025768430_r2017, 11_l2006_2159528849, r2015, 
[sy]  - print_ranks on rank 12: l2016, 12_l2014_2592298275, 12_l2014_2593383075, 12_l2014_2751842161, 12_l2014_2770487696, 12_l2014_2953501176, 2585630030, 12_2099471712_2592298275, 12_2099471712_2593383075, 12_2099471712_2980709326, 12_2099471712_3011483492, 12_2099471712_3012026596, 12_2099471712_r2017, 12_2134842679_2953501176, 12_l2012_2770487696, 12_l2012_2953243993, 2963622136, 2159528849, 12_1710476689_r2019, 12_l2008_2953243993, 12_2025768430_2953501176, 12_2025768430_r2017, 2963865839, r2016, 
[sy]  - print_ranks on rank 13: l2017, 13_l2016_2953243993, 13_l2016_2980709326, 13_l2016_3093990297, 2592298275, 2593383075, 2751842161, 2770487696, 13_l2014_2953501176, 13_2099471712_2980709326, 13_2099471712_3011483492, 13_2099471712_3012026596, 13_2134842679_2953501176, 13_l2012_2953243993, 13_1710476689_r2019, 13_l2008_2953243993, 13_2025768430_2953501176, r2017, 
[sy]  - print_ranks on rank 14: l2018, 14_l2016_2953243993, 14_l2016_2980709326, 14_l2016_3093990297, 14_2751842161_r2019, 14_l2014_2953501176, 14_2099471712_2980709326, 14_2099471712_3011483492, 14_2099471712_3012026596, 14_2134842679_2953501176, 14_l2012_2953243993, 14_1710476689_r2019, 14_l2008_2953243993, 14_2025768430_2953501176, r2018, 
[sy]  - print_ranks on rank 15: l2019, 15_l2018_3001314098, 2953243993, 2980709326, 15_l2016_3093990297, 15_2099471712_3011483492, 15_2099471712_3012026596, 2953501176, 2970006822, 2971040589, r2019, 
[sy]  - print_ranks on rank 16: l2020, 3001314098, 3093990297, 3011483492, 3012026596, 16_2971040589_r2021, r2020, 
[sy]  - print_ranks on rank 17: l2021, r2021, 
[sy]  - print_ranks on rank 18: l2022, r2022, 
mincross: pass 0 iter 0 trying 0 cur_cross 499 best_cross 499
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
